nohup: ignoring input
2015-11-23 12:09:48,203 : INFO : running generate_embeddings_substituted.py
2015-11-23 12:09:51,277 : INFO : 'pattern' package not found; tag filters are not available for English
2015-11-23 12:09:51,439 : INFO : collecting all words and their counts
2015-11-23 12:09:51,439 : INFO : PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
2015-11-23 12:09:51,739 : INFO : collected 44377 word types from a corpus of 1253013 raw words and 2312 sentences
2015-11-23 12:09:51,790 : INFO : min_count=5 retains 12563 unique words (drops 31814)
2015-11-23 12:09:51,790 : INFO : min_count leaves 1201253 word corpus (95% of original 1253013)
2015-11-23 12:09:51,851 : INFO : deleting the raw counts dictionary of 44377 items
2015-11-23 12:09:51,853 : INFO : sample=0 downsamples 0 most-common words
2015-11-23 12:09:51,853 : INFO : downsampling leaves estimated 1201253 word corpus (100.0% of prior 1201253)
2015-11-23 12:09:51,854 : INFO : estimated required memory for 12563 words and 300 dimensions: 54020900 bytes
2015-11-23 12:09:51,854 : INFO : constructing a huffman tree from 12563 words
2015-11-23 12:09:52,291 : INFO : built huffman tree with maximum node depth 18
2015-11-23 12:09:52,330 : INFO : resetting layer weights
2015-11-23 12:09:52,620 : INFO : training model with 15 workers on 12563 vocabulary and 300 features, using sg=1 hs=1 sample=0 and negative=25
2015-11-23 12:09:52,620 : INFO : expecting 2312 examples, matching count from corpus used for vocabulary survey
2015-11-23 12:10:26,248 : INFO : PROGRESS: at 0.01% examples, 1430 words/s
2015-11-23 12:10:29,364 : INFO : PROGRESS: at 0.03% examples, 2432 words/s
2015-11-23 12:10:34,492 : INFO : PROGRESS: at 0.04% examples, 3246 words/s
2015-11-23 12:10:35,509 : INFO : PROGRESS: at 0.09% examples, 6646 words/s
2015-11-23 12:10:37,456 : INFO : PROGRESS: at 0.13% examples, 9655 words/s
2015-11-23 12:10:39,727 : INFO : PROGRESS: at 0.16% examples, 11382 words/s
2015-11-23 12:10:41,398 : INFO : PROGRESS: at 0.17% examples, 12147 words/s
2015-11-23 12:10:43,636 : INFO : PROGRESS: at 0.19% examples, 12743 words/s
2015-11-23 12:11:07,595 : INFO : PROGRESS: at 0.23% examples, 10811 words/s
2015-11-23 12:11:14,208 : INFO : PROGRESS: at 0.25% examples, 10483 words/s
2015-11-23 12:11:15,947 : INFO : PROGRESS: at 0.27% examples, 11660 words/s
2015-11-23 12:11:16,968 : INFO : PROGRESS: at 0.29% examples, 12091 words/s
2015-11-23 12:11:18,058 : INFO : PROGRESS: at 0.30% examples, 12445 words/s
2015-11-23 12:11:19,932 : INFO : PROGRESS: at 0.32% examples, 12728 words/s
2015-11-23 12:11:21,194 : INFO : PROGRESS: at 0.33% examples, 13169 words/s
2015-11-23 12:11:24,061 : INFO : PROGRESS: at 0.35% examples, 13363 words/s
2015-11-23 12:11:25,610 : INFO : PROGRESS: at 0.39% examples, 14743 words/s
2015-11-23 12:11:26,925 : INFO : PROGRESS: at 0.40% examples, 15120 words/s
2015-11-23 12:11:30,192 : INFO : PROGRESS: at 0.42% examples, 15157 words/s
2015-11-23 12:11:31,569 : INFO : PROGRESS: at 0.43% examples, 15568 words/s
2015-11-23 12:11:53,998 : INFO : PROGRESS: at 0.45% examples, 13123 words/s
2015-11-23 12:11:56,035 : INFO : PROGRESS: at 0.46% examples, 13332 words/s
2015-11-23 12:11:57,332 : INFO : PROGRESS: at 0.48% examples, 13585 words/s
2015-11-23 12:12:01,491 : INFO : PROGRESS: at 0.49% examples, 13563 words/s
2015-11-23 12:12:03,382 : INFO : PROGRESS: at 0.52% examples, 14082 words/s
2015-11-23 12:12:06,543 : INFO : PROGRESS: at 0.55% examples, 14504 words/s
2015-11-23 12:12:07,745 : INFO : PROGRESS: at 0.59% examples, 15594 words/s
2015-11-23 12:12:09,598 : INFO : PROGRESS: at 0.61% examples, 15803 words/s
2015-11-23 12:12:13,195 : INFO : PROGRESS: at 0.62% examples, 15736 words/s
2015-11-23 12:12:16,432 : INFO : PROGRESS: at 0.63% examples, 15748 words/s
2015-11-23 12:12:17,912 : INFO : PROGRESS: at 0.65% examples, 16009 words/s
2015-11-23 12:12:32,670 : INFO : PROGRESS: at 0.66% examples, 14761 words/s
2015-11-23 12:12:35,172 : INFO : PROGRESS: at 0.68% examples, 14824 words/s
2015-11-23 12:12:45,728 : INFO : PROGRESS: at 0.69% examples, 14178 words/s
2015-11-23 12:12:46,799 : INFO : PROGRESS: at 0.72% examples, 14683 words/s
2015-11-23 12:12:48,359 : INFO : PROGRESS: at 0.74% examples, 14846 words/s
2015-11-23 12:12:50,704 : INFO : PROGRESS: at 0.76% examples, 15287 words/s
2015-11-23 12:12:53,165 : INFO : PROGRESS: at 0.79% examples, 15695 words/s
2015-11-23 12:12:54,420 : INFO : PROGRESS: at 0.81% examples, 15845 words/s
2015-11-23 12:12:55,882 : INFO : PROGRESS: at 0.82% examples, 16004 words/s
